Sr. No.,Journal title,ISSN,eISSN,Publisher name
1,JOURNAL OF THE ACM,0004-5411,1557-735X,ASSOC COMPUTING MACHINERY
2,ACM TRANSACTIONS ON DESIGN AUTOMATION OF ELECTRONIC SYSTEMS,1084-4309,1557-7309,ASSOC COMPUTING MACHINERY
3,COMPUTER STANDARDS & INTERFACES,0920-5489,1872-7018,ELSEVIER
4,ACM TRANSACTIONS ON COMPUTER SYSTEMS,0734-2071,1557-7333,ASSOC COMPUTING MACHINERY
5,IEEE COMPUTER GRAPHICS AND APPLICATIONS,0272-1716,1558-1756,IEEE COMPUTER SOC
6,SOFT COMPUTING,1432-7643,1433-7479,SPRINGER
7,MACHINE VISION AND APPLICATIONS,0932-8092,1432-1769,SPRINGER
8,GEOINFORMATICA,1384-6175,1573-7624,SPRINGER
9,JOURNAL OF LOGICAL AND ALGEBRAIC METHODS IN PROGRAMMING,2352-2208,2352-2216,ELSEVIER SCIENCE INC
10,PERVASIVE AND MOBILE COMPUTING,1574-1192,1873-1589,ELSEVIER
11,COMPUTERS IN INDUSTRY,0166-3615,1872-6194,ELSEVIER
12,ELECTRONIC COMMERCE RESEARCH AND APPLICATIONS,1567-4223,1873-7846,ELSEVIER
13,ACM TRANSACTIONS ON KNOWLEDGE DISCOVERY FROM DATA,1556-4681,1556-472X,ASSOC COMPUTING MACHINERY
14,ACM TRANSACTIONS ON APPLIED PERCEPTION,1544-3558,1544-3965,ASSOC COMPUTING MACHINERY
15,ENTERTAINMENT COMPUTING,1875-9521,1875-953X,ELSEVIER SCI LTD
16,COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,1093-9687,1467-8667,WILEY
17,ACM SIGCOMM COMPUTER COMMUNICATION REVIEW,0146-4833,1943-5819,ASSOC COMPUTING MACHINERY
18,IEEE INTERNET OF THINGS JOURNAL,2327-4662,2327-4662,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
19,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY,1000-9000,1860-4749,SPRINGER SINGAPORE PTE LTD
20,ADVANCES IN ENGINEERING SOFTWARE,0965-9978,1873-5339,ELSEVIER SCI LTD
21,IEEE TRANSACTIONS ON INFORMATION THEORY,0018-9448,1557-9654,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
22,FORMAL METHODS IN SYSTEM DESIGN,0925-9856,1572-8102,SPRINGER
23,IEEE TRANSACTIONS ON AFFECTIVE COMPUTING,1949-3045,1949-3045,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
24,APPLIED SOFT COMPUTING,1568-4946,1872-9681,ELSEVIER
25,SCIENCE OF COMPUTER PROGRAMMING,0167-6423,1872-7964,ELSEVIER
26,CONCURRENCY AND COMPUTATION-PRACTICE & EXPERIENCE,1532-0626,1532-0634,WILEY
27,SOFTWARE AND SYSTEMS MODELING,1619-1366,1619-1374,SPRINGER HEIDELBERG
28,JOURNAL OF VISUALIZATION,1343-8875,1875-8975,SPRINGER
29,COMPUTER APPLICATIONS IN ENGINEERING EDUCATION,1061-3773,1099-0542,WILEY
30,COMPUTING IN SCIENCE & ENGINEERING,1521-9615,1558-366X,IEEE COMPUTER SOC
31,JOURNAL OF KING SAUD UNIVERSITY-COMPUTER AND INFORMATION SCIENCES,1319-1578,2213-1248,ELSEVIER
32,IEEE TRANSACTIONS ON SUSTAINABLE COMPUTING,2377-3782,2377-3782,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
33,IEEE TRANSACTIONS ON IMAGE PROCESSING,1057-7149,1941-0042,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
34,IEEE TRANSACTIONS ON COMPUTERS,0018-9340,1557-9956,IEEE COMPUTER SOC
35,DATA & KNOWLEDGE ENGINEERING,0169-023X,1872-6933,ELSEVIER
36,IEEE TRANSACTIONS ON HUMAN-MACHINE SYSTEMS,2168-2291,2168-2305,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
37,APPLIED INTELLIGENCE,0924-669X,1573-7497,SPRINGER
38,EXPERT SYSTEMS,0266-4720,1468-0394,WILEY
39,IEEE TRANSACTIONS ON FUZZY SYSTEMS,1063-6706,1941-0034,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
40,IEEE INTERNET COMPUTING,1089-7801,1941-0131,IEEE COMPUTER SOC
41,JOURNAL OF STRATEGIC INFORMATION SYSTEMS,0963-8687,1873-1198,ELSEVIER
42,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,1077-2626,1941-0506,IEEE COMPUTER SOC
43,PEER-TO-PEER NETWORKING AND APPLICATIONS,1936-6442,1936-6450,SPRINGER
44,MATHEMATICS AND COMPUTERS IN SIMULATION,0378-4754,1872-7166,ELSEVIER
45,INTERNATIONAL JOURNAL OF INFORMATION SECURITY,1615-5262,1615-5270,SPRINGER
46,STATISTICAL ANALYSIS AND DATA MINING,1932-1864,1932-1872,WILEY
47,BIOLOGICAL CYBERNETICS,0340-1200,1432-0770,SPRINGER
48,CRYPTOGRAPHY AND COMMUNICATIONS-DISCRETE-STRUCTURES BOOLEAN FUNCTIONS AND SEQUENCES,1936-2447,1936-2455,SPRINGER
49,JOURNAL OF SUPERCOMPUTING,0920-8542,1573-0484,SPRINGER
50,ARTIFICIAL INTELLIGENCE REVIEW,0269-2821,1573-7462,SPRINGER
51,PARALLEL COMPUTING,0167-8191,1872-7336,ELSEVIER
52,JOURNAL OF COMPUTATIONAL SCIENCE,1877-7503,1877-7511,ELSEVIER
53,BIT NUMERICAL MATHEMATICS,0006-3835,1572-9125,SPRINGER
54,INTERNATIONAL JOURNAL OF COMPUTATIONAL INTELLIGENCE SYSTEMS,1875-6891,1875-6883,SPRINGERNATURE
55,DISCRETE & COMPUTATIONAL GEOMETRY,0179-5376,1432-0444,SPRINGER
56,FUZZY OPTIMIZATION AND DECISION MAKING,1568-4539,1573-2908,SPRINGER
57,IEEE TRANSACTIONS ON EMERGING TOPICS IN COMPUTATIONAL INTELLIGENCE,2471-285X,2471-285X,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
58,ACM TRANSACTIONS ON ALGORITHMS,1549-6325,1549-6333,ASSOC COMPUTING MACHINERY
59,IET COMPUTER VISION,1751-9632,1751-9640,WILEY
60,COMPUTATIONAL AND MATHEMATICAL ORGANIZATION THEORY,1381-298X,1572-9346,SPRINGER
61,ACM TRANSACTIONS ON COMPUTER-HUMAN INTERACTION,1073-0516,1557-7325,ASSOC COMPUTING MACHINERY
62,INFORMATION SCIENCES,0020-0255,1872-6291,ELSEVIER SCIENCE INC
63,IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,2168-2194,2168-2208,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
64,STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,1615-147X,1615-1488,SPRINGER
65,JOURNAL OF COMPUTER LANGUAGES,2590-1184,2665-9182,ELSEVIER SCI LTD
66,JOURNAL OF BIG DATA,,2196-1115,SPRINGERNATURE
67,COMPUTING,0010-485X,1436-5057,SPRINGER WIEN
68,IT PROFESSIONAL,1520-9202,1941-045X,IEEE COMPUTER SOC
69,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT,1055-7148,1099-1190,WILEY
70,MATHEMATICAL PROGRAMMING,0025-5610,1436-4646,SPRINGER HEIDELBERG
71,FUZZY SETS AND SYSTEMS,0165-0114,1872-6801,ELSEVIER
72,REQUIREMENTS ENGINEERING,0947-3602,1432-010X,SPRINGER
73,ACM TRANSACTIONS ON MODELING AND COMPUTER SIMULATION,1049-3301,1558-1195,ASSOC COMPUTING MACHINERY
74,NETWORKS,0028-3045,1097-0037,WILEY
75,IEEE ACCESS,2169-3536,2169-3536,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
76,JOURNAL OF INTELLIGENT MANUFACTURING,0956-5515,1572-8145,SPRINGER
77,MEMETIC COMPUTING,1865-9284,1865-9292,SPRINGER HEIDELBERG
78,INFORMATION PROCESSING & MANAGEMENT,0306-4573,1873-5371,ELSEVIER SCI LTD
79,UNIVERSAL ACCESS IN THE INFORMATION SOCIETY,1615-5289,1615-5297,SPRINGER HEIDELBERG
80,ACM TRANSACTIONS ON SOFTWARE ENGINEERING AND METHODOLOGY,1049-331X,1557-7392,ASSOC COMPUTING MACHINERY
81,ACM JOURNAL ON COMPUTING AND CULTURAL HERITAGE,1556-4673,1556-4711,ASSOC COMPUTING MACHINERY
82,REAL-TIME SYSTEMS,0922-6443,1573-1383,SPRINGER
83,EVOLVING SYSTEMS,1868-6478,1868-6486,SPRINGER HEIDELBERG
84,IET COMPUTERS AND DIGITAL TECHNIQUES,1751-8601,1751-861X,WILEY-HINDAWI
85,NEURAL COMPUTING & APPLICATIONS,0941-0643,1433-3058,SPRINGER LONDON LTD
86,APPLICABLE ALGEBRA IN ENGINEERING COMMUNICATION AND COMPUTING,0938-1279,1432-0622,SPRINGER
87,ACM TRANSACTIONS ON THE WEB,1559-1131,1559-114X,ASSOC COMPUTING MACHINERY
88,ACM TRANSACTIONS ON AUTONOMOUS AND ADAPTIVE SYSTEMS,1556-4665,1556-4703,ASSOC COMPUTING MACHINERY
89,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,1551-6857,1551-6865,ASSOC COMPUTING MACHINERY
90,PHOTONIC NETWORK COMMUNICATIONS,1387-974X,1572-8188,SPRINGER
91,ANNALS OF MATHEMATICS AND ARTIFICIAL INTELLIGENCE,1012-2443,1573-7470,SPRINGER
92,SIMULATION MODELLING PRACTICE AND THEORY,1569-190X,1878-1462,ELSEVIER
93,IEEE TRANSACTIONS ON COMPUTATIONAL SOCIAL SYSTEMS,2329-924X,2329-924X,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
94,MULTIMEDIA TOOLS AND APPLICATIONS,1380-7501,1573-7721,SPRINGER
95,INTERNATIONAL JOURNAL OF MULTIMEDIA INFORMATION RETRIEVAL,2192-6611,2192-662X,SPRINGER
96,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,0169-2607,1872-7565,ELSEVIER IRELAND LTD
97,PERFORMANCE EVALUATION,0166-5316,1872-745X,ELSEVIER
98,INTEGRATION-THE VLSI JOURNAL,0167-9260,1872-7522,ELSEVIER
99,BIG DATA RESEARCH,2214-5796,2214-5796,ELSEVIER
100,STATISTICS AND COMPUTING,0960-3174,1573-1375,SPRINGER
101,IEEE TRANSACTIONS ON VERY LARGE SCALE INTEGRATION (VLSI) SYSTEMS,1063-8210,1557-9999,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
102,IEEE COMPUTATIONAL INTELLIGENCE MAGAZINE,1556-603X,1556-6048,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
103,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,0162-8828,1939-3539,IEEE COMPUTER SOC
104,INTERNATIONAL JOURNAL OF MACHINE LEARNING AND CYBERNETICS,1868-8071,1868-808X,SPRINGER HEIDELBERG
105,LANGUAGE RESOURCES AND EVALUATION,1574-020X,1574-0218,SPRINGER
106,NATURAL COMPUTING,1567-7818,1572-9796,SPRINGER
107,DISPLAYS,0141-9382,1872-7387,ELSEVIER
108,MATHEMATICAL PROGRAMMING COMPUTATION,1867-2949,1867-2957,SPRINGER HEIDELBERG
109,WIRELESS NETWORKS,1022-0038,1572-8196,SPRINGER
110,JOURNAL OF MATHEMATICAL IMAGING AND VISION,0924-9907,1573-7683,SPRINGER
111,JOURNAL OF AUTOMATED REASONING,0168-7433,1573-0670,SPRINGER
112,IEEE TRANSACTIONS ON MULTIMEDIA,1520-9210,1941-0077,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
113,OPTICAL SWITCHING AND NETWORKING,1573-4277,1872-9770,ELSEVIER
114,MEDICAL IMAGE ANALYSIS,1361-8415,1361-8423,ELSEVIER
115,IEEE TRANSACTIONS ON INFORMATION FORENSICS AND SECURITY,1556-6013,1556-6021,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
116,MULTIDIMENSIONAL SYSTEMS AND SIGNAL PROCESSING,0923-6082,1573-0824,SPRINGER
117,JOURNAL OF NETWORK AND SYSTEMS MANAGEMENT,1064-7570,1573-7705,SPRINGER
118,INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,0884-8173,1098-111X,WILEY-HINDAWI
119,ADVANCED ENGINEERING INFORMATICS,1474-0346,1873-5320,ELSEVIER SCI LTD
120,IEEE CONSUMER ELECTRONICS MAGAZINE,2162-2248,2162-2256,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
121,JOURNAL OF INTELLIGENT & ROBOTIC SYSTEMS,0921-0296,1573-0409,SPRINGER
122,SOFTWAREX,2352-7110,2352-7110,ELSEVIER
123,ACM TRANSACTIONS ON ARCHITECTURE AND CODE OPTIMIZATION,1544-3566,1544-3973,ASSOC COMPUTING MACHINERY
124,RANDOM STRUCTURES & ALGORITHMS,1042-9832,1098-2418,WILEY
125,SIGMOD RECORD,0163-5808,1943-5835,ASSOC COMPUTING MACHINERY
126,IEEE CANADIAN JOURNAL OF ELECTRICAL AND COMPUTER ENGINEERING,,2694-1783,IEEE CANADA
127,ARTIFICIAL INTELLIGENCE IN MEDICINE,0933-3657,1873-2860,ELSEVIER
128,ACM TRANSACTIONS ON INTERNET TECHNOLOGY,1533-5399,1557-6051,ASSOC COMPUTING MACHINERY
129,COGNITIVE SYSTEMS RESEARCH,2214-4366,1389-0417,ELSEVIER
130,ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING,1134-3060,1886-1784,SPRINGER
131,PROCEEDINGS OF THE VLDB ENDOWMENT,2150-8097,2150-8097,ASSOC COMPUTING MACHINERY
132,INFORMATION PROCESSING LETTERS,0020-0190,1872-6119,ELSEVIER
133,VIRTUAL REALITY,1359-4338,1434-9957,SPRINGER LONDON LTD
134,CLUSTER COMPUTING-THE JOURNAL OF NETWORKS SOFTWARE TOOLS AND APPLICATIONS,1386-7857,1573-7543,SPRINGER
135,COMPUTER NETWORKS,1389-1286,1872-7069,ELSEVIER
136,INFORMATION SYSTEMS FRONTIERS,1387-3326,1572-9419,SPRINGER
137,INTERNATIONAL JOURNAL OF PARALLEL PROGRAMMING,0885-7458,1573-7640,SPRINGER/PLENUM PUBLISHERS
138,IEEE PERVASIVE COMPUTING,1536-1268,1558-2590,IEEE COMPUTER SOC
139,JOURNAL OF LOGIC LANGUAGE AND INFORMATION,0925-8531,1572-9583,SPRINGER
140,IEEE TRANSACTIONS ON SERVICES COMPUTING,1939-1374,1939-1374,IEEE COMPUTER SOC
141,JOURNAL OF REAL-TIME IMAGE PROCESSING,1861-8200,1861-8219,SPRINGER HEIDELBERG
142,JOURNAL OF GRID COMPUTING,1570-7873,1572-9184,SPRINGER
143,JOURNAL OF CLOUD COMPUTING-ADVANCES SYSTEMS AND APPLICATIONS,,2192-113X,SPRINGER
144,IEEE TRANSACTIONS ON CLOUD COMPUTING,2168-7161,2168-7161,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
145,COMPUTER GRAPHICS FORUM,0167-7055,1467-8659,WILEY
146,INTERNET OF THINGS,2543-1536,2542-6605,ELSEVIER
